ticker,name,price,marketcap,volume,volumeavg,priceopen,low,high,close,change,changepct,closeyest,date,high52,low52,beta,shares,pe,eps,sector,industry,description,exchange,ceo,country,ipodate,isEtf,isFund,isActive,web_url,image,currency,employees,city,state,phone,address,dividend_yield,fetched_at
AAPL,Apple Inc.,292.68,4298695245824,39366022,44422768,291.979,290.23,293.88,292.68,-0.5769999999999982,-0.1968,293.257,2026-05-12,294.76,193.46,1.065,14687356000,35.390564,8.27,Technology,Consumer Electronics,"Apple Inc. designs, manufactures, and markets smartphones, personal computers, tablets, wearables, and accessories worldwide. The company offers iPhone, a line of smartphones; Mac, a line of personal computers; iPad, a line of multi-purpose tablets; and wearables, home, and accessories comprising AirPods, Apple Vision Pro, Apple TV, Apple Watch, Beats products, and HomePod, as well as Apple branded and third-party accessories. It also provides AppleCare support and cloud services; and operates various platforms, including the App Store that allow customers to discover and download applications and digital content, such as books, music, video, games, and podcasts, as well as advertising services include third-party licensing arrangements and its own advertising platforms. In addition, the company offers various subscription-based services, such as Apple Arcade, a game subscription service; Apple Fitness+, a personalized fitness service; Apple Music, which offers users a curated listenin",NMS,Mr. Timothy D. Cook,United States,,FALSE,FALSE,TRUE,https://www.apple.com,,USD,166000,Cupertino,CA,(408) 996-1010,One Apple Park Way,0.37,2026-05-12T00:29:50
MSFT,Microsoft Corporation,412.66,3065418088448,34355600,34074115,407.775,405.5,412.69,412.66,-2.3999999999999773,-0.5782,415.06,2026-05-12,555.45,356.28,1.093,7428434704,24.607037,16.77,Technology,Software - Infrastructure,"Microsoft Corporation develops and supports software, services, devices, and solutions worldwide. The Productivity and Business Processes segment offers Microsoft 365 commercial, enterprise mobility + security, windows commercial, power BI, exchange, sharepoint, Microsoft teams, security and compliance, and copilot; Microsoft 365 commercial products, such as Windows commercial on-premises and office licensed services; Microsoft 365 consumer products and cloud services, including Microsoft 365 consumer subscriptions, office licensed on-premises, and other consumer services; LinkedIn; dynamics products and cloud services, such as dynamics 365, cloud-based applications, and on-premises ERP and CRM applications. Its Intelligent Cloud segment provides Server products and cloud services comprising Azure and other cloud services, GitHub, Nuance Healthcare, virtual desktop offerings, and other cloud services; server products, including SQL and windows server, visual studio and system center re",NMS,Mr. Satya  Nadella,United States,,FALSE,FALSE,TRUE,https://www.microsoft.com,,USD,228000,Redmond,WA,425 882 8080,One Microsoft Way,0.88,2026-05-12T00:29:50
NVDA,NVIDIA Corporation,219.44,5333489549312,156887900,171175101,213.93,213.89,222.3,219.44,4.222999999999985,1.9622,215.217,2026-05-12,222.3,120.28,2.244,24300000000,44.692467,4.91,Technology,Semiconductors,"NVIDIA Corporation operates as a data center scale AI infrastructure company. The company operates through two segments, Compute & Networking, and Graphics segments. The Compute & Networking segment provides data center accelerated computing and networking platforms and artificial intelligence solutions and software, and automotive platforms and autonomous and electric vehicle solutions, including software. The Graphics segment offers GeForce GPUs for gaming and PCs; Quadro/NVIDIA RTX GPUs for enterprise workstation graphics. The company's products are used in gaming, professional visualization, data center, and automotive markets. The company sells its products to original equipment manufacturers, original device manufacturers, system integrators and distributors, independent software vendors, cloud service providers, add-in board manufacturers, distributors, automotive manufacturers and tier-1 automotive suppliers, and other ecosystem participants worldwide. It has a collaboration wi",NMS,Mr. Jen-Hsun  Huang,United States,,FALSE,FALSE,TRUE,https://www.nvidia.com,,USD,42000,Santa Clara,CA,408 486 2000,2788 San Tomas Expressway,0.02,2026-05-12T00:29:50
GOOGL,Alphabet Inc.,388.64,4708546117632,30604818,29904135,393.92,388.47,397.44,388.64,-12.073000000000036,-3.0129,400.713,2026-05-12,402.0,156.16,1.267,5823665113,29.644548,13.11,Communication Services,Internet Content & Information,"Alphabet Inc. offers various products and platforms in the United States, Europe, the Middle East, Africa, the Asia-Pacific, Canada, and Latin America. It operates through Google Services, Google Cloud, and Other Bets segments. The Google Services segment provides products and services, including ads, Android, Chrome, devices, Gmail, Google Drive, Google Maps, Google Photos, Google Play, Search, and YouTube. It is also involved in the sale of apps and in-app purchases and digital content in Google Play and YouTube; and devices, as well as the provision of YouTube consumer subscription services, such as YouTube TV, YouTube Music and Premium, NFL Sunday Ticket, and Google One. The Google Cloud segment offers consumption-based fees and subscriptions for AI solutions, including AI infrastructure, Vertex AI platform, and Gemini enterprise. It also provides cybersecurity, and data and analytics services; Google Workspace that include cloud-based communication and collaboration tools for ente",NMS,Mr. Sundar  Pichai,United States,,FALSE,FALSE,TRUE,https://abc.xyz,,USD,194668,Mountain View,CA,650-253-0000,1600 Amphitheatre Parkway,0.22,2026-05-12T00:29:50
GOOG,Alphabet Inc.,386.77,4685890060288,16189009,19694445,390.69,386.32,394.33,386.77,-10.28000000000003,-2.5891,397.05,2026-05-12,398.37,157.58,1.267,5456000000,29.524426,13.1,Communication Services,Internet Content & Information,"Alphabet Inc. offers various products and platforms in the United States, Europe, the Middle East, Africa, the Asia-Pacific, Canada, and Latin America. It operates through Google Services, Google Cloud, and Other Bets segments. The Google Services segment provides products and services, including ads, Android, Chrome, devices, Gmail, Google Drive, Google Maps, Google Photos, Google Play, Search, and YouTube. It is also involved in the sale of apps and in-app purchases and digital content in Google Play and YouTube; and devices, as well as the provision of YouTube consumer subscription services, such as YouTube TV, YouTube Music and Premium, NFL Sunday Ticket, and Google One. The Google Cloud segment offers consumption-based fees and subscriptions for AI solutions, including AI infrastructure, Vertex AI platform, and Gemini enterprise. It also provides cybersecurity, and data and analytics services; Google Workspace that include cloud-based communication and collaboration tools for ente",NMS,Mr. Sundar  Pichai,United States,,FALSE,FALSE,TRUE,https://abc.xyz,,USD,194668,Mountain View,CA,650-253-0000,1600 Amphitheatre Parkway,0.22,2026-05-12T00:29:50
META,"Meta Platforms, Inc.",598.86,1520160079872,14880586,15459431,604.57,598.0801,604.9069,598.86,-10.769999999999982,-1.7666,609.63,2026-05-12,796.25,520.26,1.243,2196045588,21.784649,27.49,Communication Services,Internet Content & Information,"Meta Platforms, Inc. engages in the development of products that enable people to connect and share with friends and family through mobile devices, personal computers, virtual reality (VR) headsets, and AI glasses in the United States, Canada, Europe, Asia-Pacific, and internationally. It operates through two segments, Family of Apps (FoA) and Reality Labs (RL). The FoA segment offers Facebook, which enables people to build community through feed, reels, stories, groups, marketplace, and other; Instagram that brings people closer through Instagram feed, stories, reels, live, and messaging; Messenger, a messaging application for people to connect with friends, family, communities, and businesses across platforms and devices through text, audio, and video calls; Meta AI, an assistant that's available across apps, as a stand-alone app, on AI glasses, and on the web; Threads, an application for text-based updates and public conversations; and WhatsApp, a messaging application that is used ",NMS,Mr. Mark Elliot Zuckerberg,United States,,FALSE,FALSE,TRUE,https://www.meta.com,,USD,77986,Menlo Park,CA,650 543 4800,1 Meta Way,0.34,2026-05-12T00:29:50
AMZN,"Amazon.com, Inc.",268.99,2893554909184,37729894,48478960,269.835,268.49,273.63,268.99,-3.6899999999999977,-1.3532,272.68,2026-05-12,278.56,196.0,1.468,10757109436,32.137394,8.37,Consumer Cyclical,Internet Retail,"Amazon.com, Inc. engages in the retail sale of consumer products, advertising, and subscriptions service through online and physical stores in North America and internationally. The company operates through three segments: North America, International, and Amazon Web Services (AWS). It also manufactures and sells electronic devices, including Kindle, fire tablets, fire TVs, echo, ring, blink, and eero; and develops and produces media content. In addition, the company offers programs that enable sellers to sell their products in its stores; and programs that allow authors, independent publishers, musicians, filmmakers, Twitch streamers, skill and app developers, and others to publish and sell content. Further, it provides compute, storage, Artificial intelligence, database, analytics, machine learning, and other services, as well as advertising services through programs, such as sponsored ads, display, and video advertising. Additionally, the company offers Amazon Prime, a membership pr",NMS,Mr. Andrew R. Jassy,United States,,FALSE,FALSE,TRUE,https://www.amazon.com,,USD,1575000,Seattle,WA,206 266 1000,410 Terry Avenue North,0.0,2026-05-12T00:29:50
TSLA,"Tesla, Inc.",445.0,1671297105920,75805866,62415131,422.16,416.8,449.16,445.0,16.649999999999977,3.887,428.35,2026-05-12,498.83,273.21,1.793,3755723871,415.88782,1.07,Consumer Cyclical,Auto Manufacturers,"Tesla, Inc. designs, develops, manufactures, leases, and sells electric vehicles, and energy generation and storage systems in the United States, China, and internationally. The company operates in two segments, Automotive; and Energy Generation and Storage. The company offers electric vehicles, as well as sells automotive regulatory credits; and non-warranty maintenance services and collision, automotive insurance services, as well as part sales and retail merchandise sale. It also provides sedans and sport utility vehicles through direct and used vehicle sales, a network of Tesla Superchargers, and in-app upgrades; purchase financing and leasing services; services for electric vehicles through its company-owned service locations and Tesla mobile service technicians; and vehicle limited warranties and extended service plans. In addition, the company engages in the design, manufacture, installation, sale, and leasing of solar energy generation and energy storage products, and related s",NMS,Mr. Elon R. Musk,United States,,FALSE,FALSE,TRUE,https://www.tesla.com,,USD,134785,Austin,TX,512 516 8177,1 Tesla Road,0.0,2026-05-12T00:29:50
AVGO,Broadcom Inc.,428.43,2028473942016,16711896,24219768,427.615,425.0501,433.6463,428.43,-1.5699999999999932,-0.3651,430.0,2026-05-12,437.68,215.88,1.44,4734668184,84.00588,5.1,Technology,Semiconductors,"Broadcom Inc. designs, develops, and supplies various semiconductor devices and infrastructure software solutions internationally. The company operates in two segments: Semiconductor Solutions and Infrastructure Software. The company offers networking connectivity, such as custom silicon solutions, ethernet switching & routing, ethernet NIC controllers, physical layer devices, and fiber optic components; wireless device connectivity, including RF semiconductor devices, connectivity solutions, custom touch controllers, and inductive charging ASICS; servers and storage system solutions, such as PCIE switches, SAS & raid products, fibre channel products, and HDD & SSD solutions; broadband solutions, includes set-top box, and broadband access; and industrial. The company also offers a private cloud software portfolio, including the VMware Cloud Foundation, Edge, vSphere foundation, telco cloud platform, private AI, live recovery, application networking and security, application development",NMS,Mr. Hock E. Tan,United States,,FALSE,FALSE,TRUE,https://www.broadcom.com,,USD,33000,Palo Alto,CA,650 427 6000,3421 Hillview Ave,0.6,2026-05-12T00:29:50
ORCL,Oracle Corporation,193.84,557492731904,16547357,28248068,192.15,190.6,195.6822,193.84,-2.109999999999985,-1.0768,195.95,2026-05-12,345.72,134.57,1.544,2876046000,34.863308,5.56,Technology,Software - Infrastructure,"Oracle Corporation offers products and services that address enterprise information technology environments worldwide. Its Oracle cloud software as a service offering include various cloud software applications, including Oracle Fusion cloud enterprise resource planning ERP, Oracle Fusion cloud enterprise performance management EPM, Oracle Fusion cloud supply chain and manufacturing management SCM, Oracle Fusion cloud human capital management HCM, and NetSuite applications suite, Oracle Health applications, as well as Oracle Fusion Sales, Service, and Marketing. The company also offers cloud-based industry solutions for various industries; Oracle cloud license and on-premise license; and Oracle license support services. In addition, it provides cloud and license business' infrastructure technologies, such as the Oracle Database and MySQL Database; Java, a software development language; and middleware, including development tools and others. The company's cloud and license business' inf",NYQ,Mr. Michael D. Sicilia,United States,,FALSE,FALSE,TRUE,https://www.oracle.com,,USD,162000,Austin,TX,(737) 867-1000,2300 Oracle Way,1.02,2026-05-12T00:29:50
SPY,State Street SPDR S&P 500 ETF Trust,739.3,735060819968,42681326,77044883,736.45,736.45,740.75,739.3,1.67999999999995,0.2278,737.62,2026-05-12,740.75,575.6,1.0,917782016,27.773222,,,,"The trust seeks to achieve its investment objective by holding a portfolio of the common stocks that are included in the index (the “Portfolio”), with the weight of each stock in the Portfolio substantially corresponding to the weight of such stock in the index.",PCX,,,,TRUE,FALSE,TRUE,,,USD,,,,,,1.03,2026-05-12T00:29:50
QQQ,Invesco QQQ Trust,713.29,440257380352,35673639,59060555,710.36,708.91,714.59,713.29,2.2269999999999754,0.3132,711.063,2026-05-12,714.59,501.48,1.18,393100000,34.795284,,,,"To maintain the correspondence between the composition and weights of the securities in the trust (the ""securities"") and the stocks in the NASDAQ-100 Index®, the adviser adjusts the securities from time to time to conform to periodic changes in the identity and/or relative weights of index securities. The composition and weighting of the securities portion of a portfolio deposit are also adjusted to conform to changes in the index.",NGM,,,,TRUE,FALSE,TRUE,,,USD,,,,,,0.42,2026-05-12T00:29:50
DIA,State Street SPDR Dow Jones Industrial Average ETF Trust,497.11,42719600640,3966810,6101610,495.8,494.76,497.8398,497.11,0.9800000000000182,0.1975,496.13,2026-05-12,505.3,413.83,0.87,81242896,23.735504,,,,"The Trust’s Portfolio consists of substantially all of the component common stocks that comprise the DJIA, which are weighted in accordance with the terms of the Trust Agreement.",PCX,,,,TRUE,FALSE,TRUE,,,USD,,,,866.787.2257,,1.42,2026-05-12T00:29:50
IWM,iShares Russell 2000 ETF,285.33,76877807616,20010054,40133621,284.92,284.6,287.05,285.33,1.1599999999999682,0.4082,284.17,2026-05-12,287.58,199.65,1.3,281049984,19.634232,,,,"The fund generally invests at least 80% of its assets in the component securities of its underlying index and in investments that have economic characteristics that are substantially identical to the component securities of its underlying index (i.e., depositary receipts representing securities of the underlying index) and may invest up to 20% of its assets in certain futures, options and swap contracts, cash and cash equivalents.",PCX,,,,TRUE,FALSE,TRUE,,,USD,,,,415-670-2000,,0.91,2026-05-12T00:29:50
VOO,Vanguard S&P 500 ETF,679.52,1600156336128,5502008,9707268,677.08,677.08,681.03,679.52,1.4800000000000182,0.2183,678.04,2026-05-12,681.03,529.11,1.0,,29.338364,,,,"The fund manager employs an indexing investment approach designed to track the performance of the Standard & Poor's 500 Index, a widely recognized benchmark of U.S. stock market performance that is dominated by the stocks of large U.S. companies. The advisor attempts to replicate the target index by investing all, or substantially all, of its assets in the stocks that make up the index, holding each stock in approximately the same proportion as its weighting in the index. The fund is non-diversified.",PCX,,,,TRUE,FALSE,TRUE,,,USD,,,,800-523-1036,,1.08,2026-05-12T00:29:50
VTI,Vanguard Total Stock Market Index Fund ETF Shares,363.63,2202624327680,3363683,5114231,362.61,362.415,364.47,363.63,0.7599999999999909,0.2094,362.87,2026-05-12,364.47,283.0,1.03,743262976,28.44353,,,,"The fund manager employs an indexing investment approach designed to track the performance of the CRSP U.S. Total Market Index (the “Target Index”), which represents 100% of the investable U.S. stock market, as determined by the index provider. Under normal circumstances, the fund invests at least 80% of its net assets, plus the amount of any borrowings for investment purposes, in the stocks that make up the target index.",PCX,,,,TRUE,FALSE,TRUE,,,USD,,,,800-523-1036,,1.06,2026-05-12T00:29:50
XLK,State Street Technology Select Sector SPDR ETF,177.88,103332429824,10424230,15431810,176.15,175.87,178.3,177.88,2.359999999999985,1.3446,175.52,2026-05-12,178.3,112.27,1.26,272056000,38.966988,,,,"In seeking to track the performance of the index, the fund employs a replication strategy, which means that the fund typically invests in substantially all of the securities represented in the index in approximately the same proportions as the index. It generally invests substantially all, but at least 95%, of its total assets in the securities comprising the index. The fund is non-diversified.",PCX,,,,TRUE,FALSE,TRUE,,,USD,,,,,,0.48,2026-05-12T00:29:50
XLF,State Street Financial Select Sector SPDR ETF,51.18,51460583424,30654901,50099041,51.26,50.955,51.46,51.18,-0.060000000000002274,-0.1171,51.24,2026-05-12,56.52,47.67,0.85,883444992,16.508766,,,,"The fund generally invests substantially all, but at least 95%, of its total assets in the securities comprising the index. The index includes companies that have been identified as Financial companies by the Global Industry Classification Standard, including securities of companies from the following industries: financial services; insurance; banks; capital markets; mortgage real estate investment trusts; and consumer finance. The fund is non-diversified.",PCX,,,,TRUE,FALSE,TRUE,,,USD,,,,,,1.52,2026-05-12T00:29:50
XLV,State Street Health Care Select Sector SPDR ETF,143.04,37880406016,8481664,12690748,143.745,142.675,145.02,143.04,-0.45000000000001705,-0.3136,143.49,2026-05-12,160.59,127.35,0.58,197415008,26.366873,,,,"In seeking to track the performance of the index, the fund employs a replication strategy. It generally invests substantially all, but at least 95%, of its total assets in the securities comprising the index. The index includes companies from the following industries: pharmaceuticals; health care equipment & supplies; health care providers & services; biotechnology; life sciences tools & services; and health care technology. The fund is non-diversified.",PCX,,,,TRUE,FALSE,TRUE,,,USD,,,,,,1.72,2026-05-12T00:29:50
XLE,State Street Energy Select Sector SPDR ETF,57.17,41394286592,31897676,55984935,56.26,56.2401,57.22,57.17,1.4699999999999989,2.6391,55.7,2026-05-12,63.46,40.36,0.12,186424000,20.7856,,,,"In seeking to track the performance of the index, the fund employs a replication strategy. It generally invests substantially all, but at least 95%, of its total assets in the securities comprising the index. The index includes companies that have been identified as Energy companies by the GICS®, including securities of companies from the following industries: oil, gas and consumable fuels; and energy equipment and services. It is non-diversified.",PCX,,,,TRUE,FALSE,TRUE,,,USD,,,,,,2.5,2026-05-12T00:29:50
XLI,State Street Industrial Select Sector SPDR ETF,175.04,30091372544,5799478,12466583,173.24,172.895,175.55,175.04,1.8400000000000034,1.0624,173.2,2026-05-12,179.31,138.98,1.15,136626000,30.245396,,,,"Under normal market conditions, the fund generally invests substantially all, but at least 95%, of its total assets in the securities comprising the index. The index includes companies that have been identified as Industrial companies by the Global Industry Classification Standard, including securities of companies from the following industries: aerospace and defense; industrial conglomerates; marine transportation. It is non-diversified.",PCX,,,,TRUE,FALSE,TRUE,,,USD,,,,,,1.17,2026-05-12T00:29:50
XLP,State Street Consumer Staples Select Sector SPDR ETF,83.37,14545357824,11030408,17052036,84.08,82.835,84.29,83.37,-0.8100000000000023,-0.9622,84.18,2026-05-12,90.14,75.16,0.6,210172000,25.283833,,,,"In seeking to track the performance of the index, the fund employs a replication strategy. It generally invests substantially all, but at least 95%, of its total assets in the securities comprising the index. The index includes companies that have been identified as Consumer Staples companies by the GICS®. It is non-diversified.",PCX,,,,TRUE,FALSE,TRUE,,,USD,,,,,,2.58,2026-05-12T00:29:50
XLY,State Street Consumer Discretionary Select Sector SPDR ETF,119.37,23127506944,5729941,10437476,119.38,118.52,119.86,119.37,-0.8299999999999983,-0.6905,120.2,2026-05-12,125.01,103.855,1.18,120253000,30.694418,,,,"The Advisor employs a replication strategy. The fund generally invests substantially all, but at least 95%, of its total assets in the securities comprising the index. The index includes companies that have been identified as Consumer Discretionary companies by the Global Industry Classification Standard (GICS®). It is non-diversified.",PCX,,,,TRUE,FALSE,TRUE,,,USD,,,,,,0.75,2026-05-12T00:29:50
XLU,State Street Utilities Select Sector SPDR ETF,45.14,24051787776,22105545,25523283,45.095,44.835,45.305,45.14,0.4200000000000017,0.9392,44.72,2026-05-12,47.8,39.055,0.58,163274000,21.91268,,,,"In seeking to track the performance of the index, the fund employs a replication strategy. It generally invests substantially all, but at least 95%, of its total assets in the securities comprising the index. The index includes securities of companies from the following industries: electric utilities; water utilities; multi-utilities; independent power and renewable electricity producers; and gas utilities. The fund is non-diversified.",PCX,,,,TRUE,FALSE,TRUE,,,USD,,,,,,2.54,2026-05-12T00:29:50
XLB,State Street Materials Select Sector SPDR ETF,52.26,7311751168,8352927,14647173,51.86,51.83,52.405,52.26,0.6699999999999946,1.2987,51.59,2026-05-12,54.14,42.035,0.95,71923696,26.393261,,,,"In seeking to track the performance of the index, the fund employs a replication strategy. It generally invests substantially all, but at least 95%, of its total assets in the securities comprising the index. The index includes securities of companies from the following industries: chemicals; metals and mining; paper and forest products; containers and packaging; and construction materials. The fund is non-diversified.",PCX,,,,TRUE,FALSE,TRUE,,,USD,,,,,,1.7,2026-05-12T00:29:50
XLRE,State Street Real Estate Select Sector SPDR ETF,44.57,7712990720,4167192,8056396,44.39,44.4,44.81,44.57,0.1600000000000037,0.3603,44.41,2026-05-12,44.91,39.725,1.06,,32.687363,,,,"Under normal market conditions, the fund generally invests substantially all, but at least 95%, of its total assets in the securities comprising the index. The index includes companies that have been identified as Real Estate companies by the Global Industry Classification Standard (GICS®). The fund is non-diversified.",PCX,,,,TRUE,FALSE,TRUE,,,USD,,,,,,3.15,2026-05-12T00:29:50
XLC,State Street Communication Services Select Sector SPDR ETF,115.58,25642762240,4724708,6815065,116.52,115.43,116.72,115.58,-1.3599999999999994,-1.163,116.94,2026-05-12,120.405,98.32,0.83,,17.021582,,,,"Normally, the fund generally invests substantially all, but at least 95%, of its total assets in the securities comprising the index. The index includes companies that have been identified as Communication Services companies by the GICS®, including securities of companies from the following industries: diversified telecommunication services; wireless telecommunication services; media; entertainment; and interactive media & services. The fund is non-diversified.",PCX,,,,TRUE,FALSE,TRUE,,,USD,,,,,,1.2,2026-05-12T00:29:50
